,Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
941,51,0,14888,S2,0,65,HR,Karawang,98.34
942,50,1,5863,S1,29,57,Marketing,Karawang,96.1
943,28,1,7993,S2,4,85,Finance,Bogor,65.79
944,60,1,6494,S2,41,94,Marketing,Sukabumi,79.76
945,60,0,13352,D3,18,79,IT,Karawang,77.13
946,45,1,12240,SMA,18,7,Marketing,Bogor,49.59
947,22,1,5993,SMA,4,45,Finance,Sukabumi,75.97
948,18,1,9533,D3,0,68,HR,Bandung,91.74
949,57,0,14047,D3,17,93,Production,Sukabumi,69.6
950,33,1,14665,S2,11,13,HR,Sukabumi,76.82
951,23,1,13463,D3,5,69,Finance,Sukabumi,77.97
952,33,1,9295,D3,4,39,Finance,Bandung,92.66
953,34,0,8175,S2,10,26,Marketing,Bekasi,72.7
954,51,1,11006,S1,31,62,IT,Bandung,61.47
955,47,1,11409,D3,5,21,Marketing,Bandung,66.24
956,29,0,7254,SMA,5,87,IT,Bekasi,78.31
957,49,0,10452,S2,18,66,Production,Sukabumi,85.66
958,56,0,7990,D3,29,21,Finance,Karawang,81.91
959,56,0,9440,S2,36,92,Production,Bekasi,83.86
960,31,1,9338,S1,8,49,IT,Bandung,67.44
961,26,0,10371,D3,5,7,Production,Karawang,74.05
962,45,0,3445,SMA,15,32,HR,Bandung,80.57
963,50,0,12318,SMA,16,58,Finance,Sukabumi,73.96
964,30,1,12726,D3,0,50,Marketing,Bogor,77.35
965,51,1,8767,SMA,20,8,HR,Bogor,56.73
966,30,1,13930,SMA,10,3,Finance,Karawang,69.33
967,55,0,8539,SMA,11,56,Marketing,Bogor,76.71
968,53,1,4358,S2,34,2,Marketing,Bandung,72.34
969,22,1,7674,S1,4,30,HR,Bogor,83.6
970,46,1,11469,S2,8,73,Finance,Karawang,66.92
971,33,0,4939,S1,0,59,Production,Karawang,65.6
972,60,1,3985,SMA,5,83,Production,Bandung,56.98
973,38,0,8333,S1,8,22,Production,Bandung,81.1
974,29,1,5337,SMA,0,57,IT,Bandung,77.35
975,31,0,12170,S2,0,65,Finance,Bekasi,83.67
976,52,0,11182,D3,33,33,HR,Bekasi,63.77
977,18,1,7419,D3,0,27,Marketing,Sukabumi,68.65
978,51,1,3371,D3,2,47,IT,Bogor,80.23
979,22,1,11150,S2,4,40,Finance,Bogor,68.18
980,41,0,11268,SMA,19,92,HR,Karawang,63.97
981,22,1,14809,SMA,0,3,HR,Bandung,73.65
982,49,0,13584,S1,3,21,Marketing,Bandung,76.53
983,47,0,14008,SMA,16,96,IT,Karawang,82.58
984,25,0,10600,S1,1,62,HR,Sukabumi,82.8
985,59,1,14193,D3,41,24,Finance,Bandung,80.86
986,42,1,10379,S2,23,22,IT,Bandung,79.77
987,53,0,10133,S2,20,16,Production,Bekasi,84.94
988,34,0,14824,SMA,1,72,HR,Bandung,73.98
989,30,1,13577,SMA,4,15,HR,Bekasi,79.6
990,35,0,13534,D3,11,89,Finance,Karawang,79.87
991,40,0,3744,D3,19,11,IT,Sukabumi,68.6
992,46,1,11558,S2,11,20,HR,Sukabumi,80.22
993,35,1,13563,D3,17,12,IT,Bekasi,63.01
994,59,1,10526,D3,11,57,Finance,Bandung,66.67
995,30,1,5049,S2,0,89,Production,Bandung,65.7
996,40,1,3312,D3,22,25,Marketing,Sukabumi,86.01
997,26,1,14064,D3,4,60,Marketing,Bogor,79.0
998,18,0,4169,S1,0,83,HR,Bandung,85.31
999,34,1,4561,S1,10,5,IT,Bogor,54.08
